headword_lang,head,pos,additional_pos,trans,original_html
English,canto,Pronunciation,,"(Received Pronunciation) IPA(key): /ˈkæntəʊ/, (US) IPA(key): /ˈkæntoʊ/, Rhymes: -æntəʊ","<li><span class=""ib-brac""><span class=""qualifier-brac"">(</span></span><span class=""ib-content""><span class=""qualifier-content""><a class=""extiw"" href=""https://en.wikipedia.org/wiki/Received_Pronunciation"" title=""w:Received Pronunciation"">Received Pronunciation</a></span></span><span class=""ib-brac""><span class=""qualifier-brac"">)</span></span> <a href=""/wiki/Wiktionary:International_Phonetic_Alphabet"" title=""Wiktionary:International Phonetic Alphabet"">IPA</a><sup>(<a href=""/wiki/Appendix:English_pronunciation"" title=""Appendix:English pronunciation"">key</a>)</sup>: <span class=""IPA"" lang="""" xml:lang="""">/ˈkæntəʊ/</span></li>, <li><span class=""ib-brac""><span class=""qualifier-brac"">(</span></span><span class=""ib-content""><span class=""qualifier-content""><a class=""extiw"" href=""https://en.wikipedia.org/wiki/American_English"" title=""w:American English"">US</a></span></span><span class=""ib-brac""><span class=""qualifier-brac"">)</span></span> <a href=""/wiki/Wiktionary:International_Phonetic_Alphabet"" title=""Wiktionary:International Phonetic Alphabet"">IPA</a><sup>(<a href=""/wiki/Appendix:English_pronunciation"" title=""Appendix:English pronunciation"">key</a>)</sup>: <span class=""IPA"" lang="""" xml:lang="""">/ˈkæntoʊ/</span></li>, <li>Rhymes: <a href=""/wiki/Rhymes:English/%C3%A6nt%C9%99%CA%8A"" title=""Rhymes:English/æntəʊ""><span class=""IPA"" lang="""" xml:lang="""">-æntəʊ</span></a></li>"
English,canto,Noun, ‎(plural cantos),One of the chief divisions of a long poem; a book.,"<li>One of the chief <a href=""/wiki/division"" title=""division"">divisions</a> of a long <a href=""/wiki/poem"" title=""poem"">poem</a>; a <a href=""/wiki/book"" title=""book"">book</a>.</li>"
Asturian,canto,Verb,,first-person singular present indicative of cantar,"<li><span class=""form-of-definition""><a href=""/wiki/Appendix:Glossary#first_person"" title=""Appendix:Glossary"">first-person</a> <a href=""/wiki/Appendix:Glossary#singular_number"" title=""Appendix:Glossary"">singular</a> <a href=""/wiki/Appendix:Glossary#present_tense"" title=""Appendix:Glossary"">present</a> <a href=""/wiki/Appendix:Glossary#indicative_mood"" title=""Appendix:Glossary"">indicative</a> of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""ast"" xml:lang=""ast""><a href=""/wiki/cantar#Asturian"" title=""cantar"">cantar</a></i></span></span></li>"
Catalan,canto,Verb,,first-person singular present indicative form of cantar,"<li><span class=""use-with-mention"">first-person singular present indicative form of <span class=""mention""><a href=""/wiki/cantar#Catalan"" title=""cantar"">cantar</a></span></span></li>"
Galician,canto,Etymology,,,
Galician,canto,Noun, m ‎(uncountable),singing,"<li><a href=""/wiki/singing"" title=""singing"">singing</a></li>"
Galician,canto,Verb,,first-person singular present indicative of cantar,"<li><span class=""form-of-definition""><a href=""/wiki/Appendix:Glossary#first_person"" title=""Appendix:Glossary"">first-person</a> <a href=""/wiki/Appendix:Glossary#singular_number"" title=""Appendix:Glossary"">singular</a> <a href=""/wiki/Appendix:Glossary#present_tense"" title=""Appendix:Glossary"">present</a> <a href=""/wiki/Appendix:Glossary#indicative_mood"" title=""Appendix:Glossary"">indicative</a> of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""gl"" xml:lang=""gl""><a href=""/wiki/cantar#Galician"" title=""cantar"">cantar</a></i></span></span></li>"
Interlingua,canto,Noun, ‎(plural cantos),song,"<li><a href=""/wiki/song"" title=""song"">song</a></li>"
Italian,canto,Etymology 1,,,
Italian,canto,Pronunciation,,IPA(key): /ˈkän̪ːt̪o/,"<p><a href=""/wiki/Wiktionary:International_Phonetic_Alphabet"" title=""Wiktionary:International Phonetic Alphabet"">IPA</a><sup>(<a href=""/wiki/Appendix:Italian_pronunciation"" title=""Appendix:Italian pronunciation"">key</a>)</sup>: <span class=""IPA"" lang="""" xml:lang="""">/ˈkän̪ːt̪o/</span></p>"
Italian,canto,Noun, m ‎(plural canti),song,"<li><a href=""/wiki/song"" title=""song"">song</a></li>"
Italian,canto,Noun, m ‎(plural canti),singing,"<li><a href=""/wiki/singing"" title=""singing"">singing</a></li>"
Italian,canto,Related terms,,"canto del cigno, canto piano, cantare, cantore, cantoria, canzone","<li><span class=""Latn"" lang=""it"" xml:lang=""it""><a href=""/wiki/canto_del_cigno#Italian"" title=""canto del cigno"">canto del cigno</a></span></li>, <li><span class=""Latn"" lang=""it"" xml:lang=""it""><a class=""new"" href=""/w/index.php?title=canto_piano&amp;action=edit&amp;redlink=1"" title=""canto piano (page does not exist)"">canto piano</a></span></li>, <li><span class=""Latn"" lang=""it"" xml:lang=""it""><a href=""/wiki/cantare#Italian"" title=""cantare"">cantare</a></span></li>, <li><span class=""Latn"" lang=""it"" xml:lang=""it""><a href=""/wiki/cantore#Italian"" title=""cantore"">cantore</a></span></li>, <li><span class=""Latn"" lang=""it"" xml:lang=""it""><a href=""/wiki/cantoria#Italian"" title=""cantoria"">cantoria</a></span></li>, <li><span class=""Latn"" lang=""it"" xml:lang=""it""><a href=""/wiki/canzone#Italian"" title=""canzone"">canzone</a></span></li>"
Italian,canto,Etymology 2,,,
Italian,canto,Noun, m ‎(plural canti),corner,"<li><a href=""/wiki/corner"" title=""corner"">corner</a></li>"
Italian,canto,Noun, m ‎(plural canti),side,"<li><a href=""/wiki/side"" title=""side"">side</a></li>"
Italian,canto,Related terms,,"cantonale, cantone, cantoniera, cantuccio, d'altro canto","<li><span class=""Latn"" lang=""it"" xml:lang=""it""><a href=""/wiki/cantonale#Italian"" title=""cantonale"">cantonale</a></span></li>, <li><span class=""Latn"" lang=""it"" xml:lang=""it""><a href=""/wiki/cantone#Italian"" title=""cantone"">cantone</a></span></li>, <li><span class=""Latn"" lang=""it"" xml:lang=""it""><a href=""/wiki/cantoniera#Italian"" title=""cantoniera"">cantoniera</a></span></li>, <li><span class=""Latn"" lang=""it"" xml:lang=""it""><a href=""/wiki/cantuccio#Italian"" title=""cantuccio"">cantuccio</a></span></li>, <li><span class=""Latn"" lang=""it"" xml:lang=""it""><a href=""/wiki/d%27altro_canto#Italian"" title=""d'altro canto"">d'altro canto</a></span></li>"
Italian,canto,Etymology 3,,,
Italian,canto,Verb,,first-person singular present indicative of cantare,"<li><span class=""form-of-definition""><a href=""/wiki/Appendix:Glossary#first_person"" title=""Appendix:Glossary"">first-person</a> <a href=""/wiki/Appendix:Glossary#singular_number"" title=""Appendix:Glossary"">singular</a> <a href=""/wiki/Appendix:Glossary#present_tense"" title=""Appendix:Glossary"">present</a> <a href=""/wiki/Appendix:Glossary#indicative_mood"" title=""Appendix:Glossary"">indicative</a> of <span class=""form-of-definition-link""><i class=""Latn mention"" lang=""it"" xml:lang=""it""><a href=""/wiki/cantare#Italian"" title=""cantare"">cantare</a></i></span></span></li>"
Latin,canto,Etymology,,,
Latin,canto,Pronunciation,,(Classical) IPA(key): /ˈkan.toː/,"<li><span class=""ib-brac""><span class=""qualifier-brac"">(</span></span><span class=""ib-content""><span class=""qualifier-content""><a class=""extiw"" href=""https://en.wikipedia.org/wiki/Classical_Latin"" title=""w:Classical Latin"">Classical</a></span></span><span class=""ib-brac""><span class=""qualifier-brac"">)</span></span> <a href=""/wiki/Wiktionary:International_Phonetic_Alphabet"" title=""Wiktionary:International Phonetic Alphabet"">IPA</a><sup>(<a href=""/wiki/Appendix:Latin_pronunciation"" title=""Appendix:Latin pronunciation"">key</a>)</sup>: <span class=""IPA"" lang="""" xml:lang="""">/ˈkan.toː/</span></li>"
Latin,canto,Verb," ‎(present infinitive cantāre, perfect active cantāvī, supine cantātum); first conjugation",I sing .,"<li>I <a href=""/wiki/sing"" title=""sing"">sing</a> (all senses).</li>"
Latin,canto,Verb," ‎(present infinitive cantāre, perfect active cantāvī, supine cantātum); first conjugation","I enchant, or call forth by charms","<li>I <a href=""/wiki/enchant"" title=""enchant"">enchant</a>, or <a href=""/wiki/call_forth"" title=""call forth"">call forth</a> by <a href=""/wiki/charms"" title=""charms"">charms</a></li>"
Latin,canto,Derived terms,,"cantitō, cantāmen, cantillō, discantō, incantō","<li><span class=""Latn"" lang=""la"" xml:lang=""la""><a href=""/wiki/cantito#Latin"" title=""cantito"">cantitō</a></span></li>, <li><span class=""Latn"" lang=""la"" xml:lang=""la""><a href=""/wiki/cantamen#Latin"" title=""cantamen"">cantāmen</a></span></li>, <li><span class=""Latn"" lang=""la"" xml:lang=""la""><a href=""/wiki/cantillo#Latin"" title=""cantillo"">cantillō</a></span></li>, <li><span class=""Latn"" lang=""la"" xml:lang=""la""><a href=""/wiki/discanto#Latin"" title=""discanto"">discantō</a></span></li>, <li><span class=""Latn"" lang=""la"" xml:lang=""la""><a href=""/wiki/incanto#Latin"" title=""incanto"">incantō</a></span></li>"
Latin,canto,Related terms,,"canticum, cantiō, cantor, cantrīx, cantus","<li><span class=""Latn"" lang=""la"" xml:lang=""la""><a href=""/wiki/canticum#Latin"" title=""canticum"">canticum</a></span></li>, <li><span class=""Latn"" lang=""la"" xml:lang=""la""><a href=""/wiki/cantio#Latin"" title=""cantio"">cantiō</a></span></li>, <li><span class=""Latn"" lang=""la"" xml:lang=""la""><a href=""/wiki/cantor#Latin"" title=""cantor"">cantor</a></span></li>, <li><span class=""Latn"" lang=""la"" xml:lang=""la""><a href=""/wiki/cantrix#Latin"" title=""cantrix"">cantrīx</a></span></li>, <li><span class=""Latn"" lang=""la"" xml:lang=""la""><a href=""/wiki/cantus#Latin"" title=""cantus"">cantus</a></span></li>"
